=== Searching for Resumen de la publicación ===
Header: div | Text: ENEnglishESSpanishRama JudicialAccederInicioAvisos vacantes temporalesOtras consultasConsulta históricaNovedadesConsulta de procesosContrasteReducir letraAumentar letraCentro de RelevoPublicaciones ProcesalesEste portal reúne los procesos judiciales de todos los despachos del país en un solo lugar. Aquí encontrará procesos publicados desde el 14 de mayo de 2024.ℹ️Para información anterior, remitirse a la "Consulta histórica" en el menú superior. A partir del 5 de diciembre se habilitan nuevos filtros de consulta. Lo invitamos a ver el material de apoyo.VerVideoVerInstructivoVerABCNotificación por Estado No. 041 de 20 de abril de 2026Datos de la PublicaciónEstado No.041Fecha de publicación20 abr 2026Fecha de Estado Electrónico20 abr 2026Resumen de la publicaciónESTADO 041 DEL 20 DE ABRIL 2026Documentos de la publicación(ID Carpeta 214936744 )Búsqueda de documentosNombre del DocumentoFecha IncorporaciónEstado 041-26.pdf17-abr-2026 16:59:562016-00301AutoTrámite17abril26.pdf17-abr-2026 16:59:572022-00286Auto-DesignaCuradorDemandados17abril2026.pdf17-abr-2026 16:59:572022-00329Auto-DesignaCuradorDemandados17abril2026.pdf17-abr-2026 16:59:582023-00426-99AutoAdmiteLiquidatorio17abril2026.pdf17-abr-2026 16:59:582024-148-99 Sentencia 17abr26.pdf17-abr-2026 16:59:582025-00021AutoResuelvePeticion17abril26.pdf17-abr-2026 16:59:592025-00297 Sentencia 17abr26.pdf17-abr-2026 16:59:592025-00432AutoConducta17abril2026.pdf17-abr-2026 17:00:002025-00432AutoDecretaSecuestroInmueble17abril2026.pdf17-abr-2026 17:00:012025-00436AutoNotificCondConcl 17 abril 2026.pdf17-abr-2026 17:00:012026-00012Auto-DesignaCuradorDemandados17abril2026.pdf17-abr-2026 17:00:01Volver al resultado de la consultaRealizar una nueva consultaRama JudicialNuestras redes sociales:EstosNo son canales oficialespara tramitarPQRSDFTotal de Visitantes :12358606Visitantes Últimas 24 horas :57199Ubicación Altas Cortes:Calle 12 No 7 - 65, Palacio de Justicia Alfonso Reyes Echandía Bogotá - ColombiaHorarios de Atención:Atención Presencial:Lunes a Viernes de 08:00 a.m. a 01:00 p.m. y de 02:00 p.m. a 05:00 p.m.Ubicación de Despachos Judiciales y Sedes administrativas:Directorio NacionalCanales de atención:EstosNo son canales oficialespara tramitarPQRSDFConsejo Superior de la Judicatura:(+57) 601 - 565 8500Corte Constitucional:(+57) 601 - 350 6200Consejo de Estado:(+57) 601 - 350 6700Comisión Nacional de Disciplina Judicial:(+57) 601 - 565 8500Corte Suprema de Justicia:(+57) 601 - 362 2000Dirección Ejecutiva de Administración Judicial - DEAJ:Carrera 7 # 27-18, Bogotá(+57) 601 - 565 8500Acceda a su correo electrónico institucional(Servidores Judiciales)Correo electrónico institucional:info@cendoj.ramajudicial.gov.coOtros Correos electrónicos:Directorio de Correos Electrónicos InstitucionalesEnlaces de interés:Cuentas de correo para Notificaciones JudicialesMapa del sitioPolíticas de privacidad y condiciones de usoSitio de atención al usuarioTransparencia y Acceso a la información
Parent tag: body | Class: ['controls-visible', 'default', 'yui3-skin-sam', 'signed-out', 'public-page', 'site', 'content-home', 'dPrincipal']
Found 51 links in parent:
  - Link text: Saltar al contenido | href: #main-content
  - Link text:  | href: https://www.ramajudicial.gov.co
  - Link text: ENEnglish | href: #
  - Link text: ESSpanish | href: #
  - Link text:  | href: https://www.ramajudicial.gov.co/web/consejo-superior-de-la-judicatura
  - Link text:  | href: https://www.cortesuprema.gov.co/
  - Link text:  | href: https://www.corteconstitucional.gov.co/
  - Link text:  | href: https://www.consejodeestado.gov.co/
  - Link text:  | href: https://cndj.gov.co/
  - Link text: Acceder | href: https://publicacionesprocesales.ramajudicial.gov.co/c/portal/login?p_l_id=139606187
  - Link text: Inicio | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/inicio
  - Link text: Avisos vacantes temporales | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/avisos-vacantes-temporales
  - Link text: Otras consultas | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/otras-consultas
  - Link text: Consulta histórica | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/consulta-historica
  - Link text: Novedades | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/novedades
  - Link text: Consulta de procesos | href: https://consultaprocesos.ramajudicial.gov.co/Procesos/Index
  - Link text: Contraste | href: None
  - Link text: Reducir letra | href: None
  - Link text: Aumentar letra | href: None
  - Link text: Centro de Relevo | href: https://centroderelevo.gov.co/632/w3-channel.html
  - Link text: VerVideo | href: https://publicacionesprocesales.ramajudicial.gov.co/web/publicaciones-procesales/como-consultar-publicaciones-procesales
  - Link text: VerInstructivo | href: https://publicacionesprocesales.ramajudicial.gov.co/documents/20135/35673230/infografia+publicaciones+procesales+%281%29+%281%29+%281%29+%281%29.pdf/cea8a8a2-caca-a83f-5ef0-c92cc9e49b4b?t=1764256990760
  - Link text: VerABC | href: https://publicacionesprocesales.ramajudicial.gov.co/documents/20135/35673230/UTDI_Portales_ABC_Ciudadano_v20dic24.pdf/e52ad11e-9703-232f-744e-be348c3e687c?t=1734963488857
  - Link text: ESTADO 041 DEL 20 DE ABRIL 2026 | href: /documents/6098902/214936744/Estado+041-26.pdf/ae48f1df-c5ee-5569-afb5-fc91482dbaed?t=1776463197133
  - Link text: Estado 041-26.pdf | href: /c/document_library/get_file?uuid=ae48f1df-c5ee-5569-afb5-fc91482dbaed&groupId=6098902
  - Link text: 2016-00301AutoTrámite17abril26.pdf | href: /c/document_library/get_file?uuid=fc02656f-e5fa-5dec-1735-6431445b7171&groupId=6098902
  - Link text: 2022-00286Auto-DesignaCuradorDemandados17abril2026.pdf | href: /c/document_library/get_file?uuid=5a56c73f-d7e5-2437-5548-a59ce464a298&groupId=6098902
  - Link text: 2022-00329Auto-DesignaCuradorDemandados17abril2026.pdf | href: /c/document_library/get_file?uuid=8ed5241b-b1fd-18c4-c1eb-23146f70523a&groupId=6098902
